@v213
# Short-crested irregular wave, example

[wave type]
irregular

[general input data]
depth 590.4018
mtheta 0.0000

[second order]
# use default parameters

[wave reference point]
time 62.32
x     0.00
y     0.00

[irregular wave components]
nfreq 230
ndir 0
# OMEGA [rad/s]    A[m]           K             Phase[rad]     theta[rad]
    0.61944007     0.24915575     0.03911376    32.61211951    -0.09065989
    0.64677219     0.26902628     0.04264162    31.57135339    -0.08314123
    0.67301008     0.35120877     0.04617152    38.44923848    -0.07677189
    0.69827404     0.11588699     0.04970302    42.86791164    -0.07130746
    0.72266405     0.10294399     0.05323581    44.64772461    -0.06656816
    0.74626422     0.13654664     0.05676965    45.77789036    -0.06241881
    0.76914610     0.16930931     0.06030435    51.32262284    -0.05875582
    0.79137109     0.09874177     0.06383978    50.43645697    -0.05549851
    0.81299239     0.12699733     0.06737580    53.87310528    -0.05258306
    0.83405643     0.18794529     0.07091235    60.12969101    -0.04995840
    0.85460397     0.10363015     0.07444933    61.50415658    -0.04758310
    1.00400844     0.07909360     0.10275565    89.89944988    -0.03446910
    0.26352571     0.59190858     0.00708239     5.53805058    -0.00000000
    0.32282594     2.79364496     0.01062358     8.77056253    -0.00000000
    0.37276859     1.80564405     0.01416477    14.33106729    -0.00000000
    0.41676798     1.59781798     0.01770597    12.95666907    -0.00000000
    0.45654645     0.76658410     0.02124716    21.33528570    -0.00000000
    0.49312652     1.01734818     0.02478836    19.03389300    -0.00000000
    0.55915292     0.55188956     0.03187074    28.56068768    -0.00000000
    0.58939893     0.19349132     0.03541194    32.74417808    -0.00000000
    0.61816681     0.19471617     0.03895313    32.48529155    -0.00000000
    0.64565417     0.45681293     0.04249432    36.89423732    -0.00000000
    0.67201817     0.13155520     0.04603552    41.96243506    -0.00000000
    0.69738621     0.08329556     0.04957671    46.31583707    -0.00000000
    0.74553722     0.07815513     0.05665910    50.28758499    -0.00000000
    0.81243035     0.12515204     0.06728268    60.63438652    -0.00000000
    0.83353596     0.12122974     0.07082387    64.83708778    -0.00000000
    0.22105128     0.10771323     0.00500800     3.56764172     0.78539816
    0.27868531     0.23435999     0.00791835     9.62812396     0.46364761
    0.33144277     1.81649511     0.01119824    14.49457633     0.32175055
    0.37846137     2.27610732     0.01460072    13.14172501     0.24497866
    0.42087456     2.18596615     0.01805662    18.76246439     0.19739556
    0.45968441     0.31993288     0.02154024    21.80883565     0.16514868
    0.49562344     0.85930587     0.02504002    25.08486847     0.14189705
    0.52922174     0.67498959     0.02855002    25.73310431     0.12435499
    0.56087077     0.22294219     0.03206687    31.38818593     0.11065722
    0.59086693     0.17119614     0.03558856    35.41660452     0.09966865
    0.61944007     0.14680824     0.03911376    35.58263777     0.09065989
    0.64677219     0.39150947     0.04264162    41.11226803     0.08314123
    0.72266405     0.19983205     0.05323581    47.89233354     0.06656816
    0.76914610     0.14732286     0.06030435    54.21569085     0.05875582
    0.81299239     0.10306756     0.06737580    59.90915716     0.05258306
    0.83405643     0.13046480     0.07091235    63.92225239     0.04995840
    0.85460397     0.15330475     0.07444933    70.62561158     0.04758310
    0.87467110     0.07902955     0.07798670    73.32026546     0.04542328
    0.89428986     0.12533721     0.08152440    77.73011154     0.04345090
    0.95072849     0.08782628     0.09213911    83.48610739     0.03844259
    0.26352571     0.19544069     0.00708239     7.24304980     1.57079633
    0.27868531     0.18643645     0.00791835    10.16156899     1.10714872
    0.31345750     0.35587142     0.01001601    12.31418517     0.78539816
    0.35391181     0.19171962     0.01276796    15.44610730     0.58800260
    0.39415481     0.65179417     0.01583670    21.38252053     0.46364761
    0.43252263     0.41271294     0.01906991    24.37471679     0.38050638
    0.46873171     0.76793589     0.02239647    23.78132085     0.32175055
    0.50289615     0.17015143     0.02578028    28.95112179     0.27829966
    0.53522522     0.35738956     0.02920143    31.44798764     0.24497866
    0.56593177     0.31736135     0.03264819    37.11074248     0.21866895
    0.59520651     0.11087164     0.03611323    37.32907089     0.19739556
    0.65009192     0.14139742     0.04308048    45.39761315     0.16514868
    0.67595980     0.17546004     0.04657713    44.52397267     0.15264933
    0.70091740     0.13513472     0.05008004    49.70360792     0.14189705
    0.72505042     0.19831947     0.05358798    55.71878533     0.13255153
    0.74843257     0.12400416     0.05710003    58.34423908     0.12435499
    0.79319104     0.08416675     0.06413374    60.82965390     0.11065722
    0.83561203     0.11173950     0.07117711    66.48978485     0.09966865
    0.85605042     0.09406342     0.07470156    72.11639760     0.09495171
    0.35391181     0.08291421     0.01276796    14.25934430     0.98279372
    0.38390826     0.43981244     0.01502401    21.02217206     0.78539816
    0.41676798     0.56654078     0.01770597    20.71031140     0.64350111
    0.45006897     0.69885230     0.02064853    26.71713383     0.54041950
    0.48273909     0.43686681     0.02375505    27.62576260     0.46364761
    0.51435899     0.17538703     0.02696893    29.30670121     0.40489179
    0.54480371     0.38861409     0.03025597    35.55989645     0.35877067
    0.57407676     0.45985587     0.03359471    39.36377470     0.32175055
    0.60223496     0.15610963     0.03697115    43.52392761     0.29145679
    0.62935426     0.21570403     0.04037582    43.28735812     0.26625205
    0.65551434     0.18835659     0.04380215    44.84885635     0.24497866
    0.68079184     0.09581147     0.04724542    48.57571176     0.22679885
    0.72897612     0.22327523     0.05416985    55.52615896     0.19739556
    0.75200514     0.15241787     0.05764646    58.39996131     0.18534795
    0.81744731     0.08980803     0.06811622    70.64008097     0.15660188
    0.93525848     0.12066774     0.08916498    89.75006848     0.11942893
    0.41676798     0.17885340     0.01770597    24.23996091     0.92729522
    0.44329909     0.39381660     0.02003202    25.61490912     0.78539816
    0.47163422     0.11533457     0.02267470    30.75787035     0.67474094
    0.50050702     0.29733351     0.02553591    29.41339775     0.58800260
    0.55741909     0.18321448     0.03167340    36.79025319     0.46364761
    0.58492782     0.11591009     0.03487671    41.52176079     0.41822433
    0.61167938     0.15171063     0.03813982    41.27802400     0.38050638
    0.63766045     0.11891167     0.04144861    44.92293770     0.34877100
    0.66288675     0.17643835     0.04479295    50.62573514     0.32175055
    0.73436776     0.08051385     0.05497411    62.04994118     0.26060239
    0.77890466     0.08064546     0.06184429    63.80926979     0.23109067
    0.80034838     0.17861912     0.06529638    70.06960439     0.21866895
    0.86176409     0.10800879     0.07570207    80.49098929     0.18822151
    0.93782941     0.08463675     0.08965586    90.82624255     0.15865526
    0.97375210     0.10426637     0.09665578    98.04331227     0.14707836
    0.45006897     0.10218267     0.02064853    27.88606769     1.03037683
    0.49562344     0.12286828     0.02504002    32.99513418     0.78539816
    0.52088494     0.22135636     0.02765761    34.36002327     0.69473828
    0.54665997     0.22425238     0.03046250    37.69338384     0.62024949
    0.57247542     0.16170355     0.03340755    42.28583014     0.55859932
    0.59804768     0.20952759     0.03645882    41.44775187     0.50709850
    0.62321349     0.09586908     0.03959175    45.43704989     0.46364761
    0.67201817     0.11336274     0.04603552    50.28688654     0.39479112
    0.69560032     0.10670673     0.04932312    57.50752570     0.36717383
    0.71863342     0.09437958     0.05264363    56.89845157     0.34302394
    0.86597593     0.11766201     0.07644386    79.87774650     0.23374318
    0.94110413     0.07626903     0.09028308    93.70772407     0.19739556
    0.50050702     0.34005565     0.02553591    31.82654633     0.98279372
    0.61299341     0.15777395     0.03830387    45.31985824     0.58800260
    0.63649364     0.13334863     0.04129706    50.36261403     0.54041950
    0.65975737     0.11417067     0.04437103    56.23714788     0.49934672
    0.72741347     0.07922238     0.05393785    64.26536610     0.40489179
    0.74915118     0.08431452     0.05720973    63.51513631     0.38050638
    0.81186714     0.09898209     0.06718942    76.38409004     0.32175055
    0.52922174     0.25310470     0.02855002    35.02161095     1.05165021
    0.54665997     0.08243805     0.03046250    35.41034215     0.95054684
    0.60768561     0.09739721     0.03764340    46.09355241     0.71883000
    0.62935426     0.08680322     0.04037582    50.23314462     0.66104317
    0.65118728     0.15917007     0.04322578    50.79108613     0.61072596
    0.69470219     0.08655787     0.04919583    62.40802330     0.52807445
    0.73739614     0.08709089     0.05542845    65.72930932     0.46364761
    0.77890466     0.11429023     0.06184429    75.14990156     0.41241044
    0.55741909     0.19391330     0.03167340    38.18504044     1.10714872
    0.57247542     0.07922223     0.03340755    38.64859744     1.01219701
    0.70782382     0.08154064     0.05107182    64.48360291     0.58800260
    0.78830964     0.09345479     0.06334680    73.44377172     0.46364761
    0.58492782     0.14888952     0.03487671    41.40039481     1.15257200
    0.87286205     0.09429788     0.07766444    93.28931407     0.42285393
    0.61167938     0.10839767     0.03813982    44.55690543     1.19028995
    0.63649364     0.07425661     0.04129706    47.35887749     1.03037683
    0.70091740     0.11380432     0.05008004    61.57545867     0.78539816
    0.71863342     0.07593370     0.05264363    67.77288013     0.73781506
    0.63766045     0.07493447     0.04144861    47.69154282     1.22202532
    0.85605042     0.12824761     0.07470156    93.57310710     0.54854940

[lsgrid]
#         XMIN   XMAX   YMIN   YMAX
bounds -915.0984 915.0984 -915.0984 915.0984
nx  50
ny  50
nl  5
t0  0.0
dt  1.0
stretch_params 0.7   1.5
init_only 1
#                 xmin     xmax   ymin   ymax
#ignore_subdomain -50.00 50.00 -0.01 0.01

[vtk output]
storage_path ./vtk/
filename kinematics
